City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
55,Callaway,US,2022-01-30 12:03:39,30.153,-85.5699,271.11,86,0,0.0
56,Mareeba,AU,2022-01-30 12:03:39,-17.0,145.4333,297.55,93,64,0.88
57,Mataura,NZ,2022-01-30 12:03:40,-46.1927,168.8643,288.42,96,95,1.03
58,Whitehorse,CA,2022-01-30 12:03:41,60.7161,-135.0538,261.38,78,100,0.45
59,New Norfolk,AU,2022-01-30 12:03:41,-42.7826,147.0587,289.21,63,4,0.49
60,Port Blair,IN,2022-01-30 12:03:42,11.6667,92.75,298.75,66,47,4.39
61,Jamestown,US,2022-01-30 12:00:19,42.097,-79.2353,260.92,89,99,1.88
62,Hualmay,PE,2022-01-30 12:03:42,-11.0964,-77.6139,293.79,87,100,2.79
63,Rikitea,PF,2022-01-30 12:03:43,-23.1203,-134.9692,297.78,59,99,2.67
64,Cherskiy,RU,2022-01-30 12:03:43,68.75,161.3,239.78,100,60,1.51
65,Atuona,PF,2022-01-30 12:03:44,-9.8,-139.0333,298.32,74,5,5.24
66,Bilibino,RU,2022-01-30 12:03:44,68.0546,166.4372,252.59,91,99,2.46
67,Pevek,RU,2022-01-30 12:03:45,69.7008,170.3133,249.4,94,100,0.42
68,Maneadero,MX,2022-01-30 12:03:01,31.7167,-116.5667,284.77,50,0,1.03
69,Aykhal,RU,2022-01-30 12:03:45,66.0,111.5,242.99,100,31,1.79
70,Livingstone,ZM,2022-01-30 12:00:26,-17.8419,25.8543,293.55,93,100,3.34
71,Concepcion,CL,2022-01-30 12:03:47,-36.827,-73.0498,287.61,73,2,1.09
72,Port Alfred,ZA,2022-01-30 12:03:47,-33.5906,26.891,300.5,67,18,7.7
73,Ngunguru,NZ,2022-01-30 12:03:47,-35.6167,174.5,289.91,79,98,3.01
74,Winslow,US,2022-01-30 12:03:48,35.0242,-110.6974,277.57,70,100,0.45
75,Kurilsk,RU,2022-01-30 12:03:48,45.2333,147.8833,265.87,52,97,8.28
76,Yellowknife,CA,2022-01-30 12:00:14,62.456,-114.3525,249.59,86,100,2.57
77,Yar-Sale,RU,2022-01-30 12:03:50,66.8333,70.8333,252.18,97,95,3.83
78,Ust-Kulom,RU,2022-01-30 12:03:50,61.6864,53.6902,260.18,97,100,2.09
79,Norman Wells,CA,2022-01-30 12:03:51,65.282,-126.8329,243.77,97,100,2.61
80,Hilo,US,2022-01-30 12:02:35,19.7297,-155.09,293.04,85,45,2.68
81,Ixtapa,MX,2022-01-30 12:00:25,20.7,-105.2,291.05,93,5,1.59
82,Waipawa,NZ,2022-01-30 12:03:51,-41.4122,175.5153,287.5,92,61,0.95
83,Opuwo,NA,2022-01-30 12:03:52,-18.0607,13.84,304.03,15,78,6.47
84,Barrow,US,2022-01-30 12:03:52,71.2906,-156.7887,254.16,78,100,6.17
85,Busselton,AU,2022-01-30 12:03:53,-33.65,115.3333,293.75,74,0,10.35
86,Arraial Do Cabo,BR,2022-01-30 11:59:10,-22.9661,-42.0278,301.07,74,75,2.57
87,Voh,NC,2022-01-30 12:03:53,-20.9667,164.7,298.85,87,100,1.82
88,Mwinilunga,ZM,2022-01-30 12:03:54,-11.7358,24.4293,295.29,81,85,4.16
89,Brigantine,US,2022-01-30 12:03:54,39.4101,-74.3646,262.6,55,0,3.09
90,Port Lincoln,AU,2022-01-30 12:03:55,-34.7333,135.8667,293.57,82,0,4.68
91,Itarema,BR,2022-01-30 12:04:55,-2.9248,-39.9167,297.15,90,100,4.77
92,Deputatskiy,RU,2022-01-30 12:04:56,69.3,139.9,242.16,100,70,1.31
93,Narsaq,GL,2022-01-30 12:04:56,60.9167,-46.05,260.27,69,94,5.02
94,Entre Rios,BR,2022-01-30 12:04:56,-11.9419,-38.0844,297.38,83,100,1.61
95,Vardo,NO,2022-01-30 12:04:57,70.3705,31.1107,264.26,76,98,4.16
96,Iskateley,RU,2022-01-30 12:04:58,67.6803,53.1512,261.75,93,99,5.49
97,Auki,SB,2022-01-30 12:04:58,-8.7676,160.7034,299.01,88,100,2.25
98,Kaitangata,NZ,2022-01-30 12:04:58,-46.2817,169.8464,286.88,94,96,1.74
99,Ribeira Grande,PT,2022-01-30 12:04:59,38.5167,-28.7,289.37,63,40,8.23
100,Lewistown,US,2022-01-30 12:04:59,40.5992,-77.5714,263.6,66,0,2.57
101,Ondangwa,NA,2022-01-30 12:05:00,-17.9167,15.95,299.23,40,100,5.37
102,Bredasdorp,ZA,2022-01-30 12:05:00,-34.5322,20.0403,303.86,52,76,7.28
103,Kavaratti,IN,2022-01-30 12:05:01,10.5669,72.642,300.96,67,49,4.59
104,Flinders,AU,2022-01-30 12:05:01,-34.5833,150.8552,297.71,89,75,1.98
105,Sitka,US,2022-01-30 12:05:02,57.0531,-135.33,274.09,86,75,3.6
106,Lakatoro,VU,2022-01-30 12:05:03,-16.0999,167.4164,298.57,91,100,2.85
107,Lunca,RO,2022-01-30 12:05:03,43.8333,24.7667,283.38,45,25,9.81
108,Hobart,AU,2022-01-30 12:00:04,-42.8794,147.3294,289.41,81,20,3.09
109,La Ronge,CA,2022-01-30 12:01:17,55.1001,-105.2842,265.23,96,100,2.11
110,Dikson,RU,2022-01-30 12:05:04,73.5069,80.5464,258.84,94,100,8.21
111,Aripuana,BR,2022-01-30 12:05:04,-9.1667,-60.6333,294.63,100,100,1.06
112,Igrim,RU,2022-01-30 12:05:05,63.1906,64.4162,254.16,100,95,1.68
113,Sorong,ID,2022-01-30 12:05:05,-0.8833,131.25,300.78,78,96,5.95
114,Sorland,NO,2022-01-30 12:05:06,67.667,12.6934,273.19,82,99,16.15
115,Ostrovnoy,RU,2022-01-30 12:05:06,68.0531,39.5131,262.17,92,100,3.41
116,Ancud,CL,2022-01-30 12:05:07,-41.8697,-73.8203,285.05,69,37,3.34
117,Cabo San Lucas,MX,2022-01-30 12:04:51,22.8909,-109.9124,292.88,78,14,3.01
118,Duluth,US,2022-01-30 12:03:42,46.7833,-92.1066,262.86,75,100,4.63
119,Teknaf,BD,2022-01-30 12:05:08,20.8624,92.3058,292.85,52,0,6.28
120,Along,IN,2022-01-30 12:05:08,28.1667,94.7667,285.76,61,36,0.35
121,Rosetta,EG,2022-01-30 12:05:08,31.4044,30.4164,288.12,44,82,7.57
122,Sao Filipe,CV,2022-01-30 12:05:09,14.8961,-24.4956,294.82,71,99,6.32
123,Portland,US,2022-01-30 11:53:16,45.5234,-122.6762,277.15,81,99,1.79
124,Kuala Terengganu,MY,2022-01-30 12:05:00,5.3302,103.1408,298.78,75,21,3.05
125,Port Elizabeth,ZA,2022-01-30 12:05:10,-33.918,25.5701,306.54,63,8,6.04
126,Butaritari,KI,2022-01-30 12:05:10,3.0707,172.7902,300.94,77,100,9.5
127,Caravelas,BR,2022-01-30 12:05:11,-17.7125,-39.2481,302.82,62,23,3.91
128,Bethel,US,2022-01-30 12:05:11,41.3712,-73.414,262.31,53,0,3.09
129,Hasaki,JP,2022-01-30 12:05:11,35.7333,140.8333,277.37,50,100,5.14
130,Nikolskoye,RU,2022-01-30 12:05:12,59.7035,30.7861,272.99,92,100,4.8
131,Kloulklubed,PW,2022-01-30 12:05:12,7.0419,134.2556,301.49,65,99,5.67
132,Wanaka,NZ,2022-01-30 12:05:13,-44.7,169.15,287.53,75,55,0.57
133,Erdenet,MN,2022-01-30 12:05:13,49.0333,104.0833,250.75,97,16,1.43
134,Porto Novo,BJ,2022-01-30 12:05:13,6.4965,2.6036,308.42,13,100,2.52
135,Saint-Leu,RE,2022-01-30 12:05:14,-21.15,55.2833,302.63,73,25,7.92
136,Senanga,ZM,2022-01-30 12:05:14,-16.1167,23.2667,292.52,92,100,3.38
137,Provideniya,RU,2022-01-30 12:05:15,64.3833,-173.3,257.57,80,3,2.57
138,Mahebourg,MU,2022-01-30 12:06:15,-20.4081,57.7,303.31,66,40,5.66
139,Ogre,LV,2022-01-30 12:02:02,56.8162,24.614,275.11,96,100,3.48
140,Calabozo,VE,2022-01-30 12:06:16,8.9242,-67.4293,297.4,65,99,4.17
141,Alofi,NU,2022-01-30 12:06:16,-19.0595,-169.9187,300.26,76,94,5.34
142,Bodden Town,KY,2022-01-30 12:06:17,19.2833,-81.25,295.15,64,75,4.47
143,Vestmannaeyjar,IS,2022-01-30 12:06:17,63.4427,-20.2734,275.7,60,75,13.89
144,Saskylakh,RU,2022-01-30 12:06:18,71.9167,114.0833,247.7,100,100,1.01
145,Epping,AU,2022-01-30 12:06:18,-33.7727,151.0818,297.54,85,15,0.89
146,Khatanga,RU,2022-01-30 12:06:18,71.9667,102.5,245.63,93,100,3.46
147,Constitucion,CL,2022-01-30 12:06:19,-35.3333,-72.4167,289.76,82,14,2.01
148,Sambava,MG,2022-01-30 12:06:19,-14.2667,50.1667,302.51,68,53,6.26
149,Anloga,GH,2022-01-30 12:06:20,5.7947,0.8973,302.39,36,97,4.06
150,Cap-Chat,CA,2022-01-30 12:06:20,49.1001,-66.6821,262.17,94,100,6.82
151,Geraldton,AU,2022-01-30 12:06:20,-28.7667,114.6,296.38,83,0,6.17
152,Copparo,IT,2022-01-30 12:06:21,44.893,11.8249,285.37,64,26,3.36
153,Torbay,CA,2022-01-30 12:06:21,47.6666,-52.7314,285.24,97,100,8.75
154,Bluff,NZ,2022-01-30 12:06:22,-46.6,168.3333,288.6,91,100,2.52
155,Batagay-Alyta,RU,2022-01-30 12:06:22,67.8006,130.4114,243.18,97,69,1.5
156,Lata,PT,2022-01-30 12:06:23,40.1629,-8.3327,291.33,27,50,1.66
157,Tiksi,RU,2022-01-30 12:06:23,71.6872,128.8694,247.7,100,51,1.78
158,Clarksdale,US,2022-01-30 12:06:23,34.2001,-90.5709,277.24,80,0,2.06
159,Beatrice,US,2022-01-30 12:06:24,40.2681,-96.747,269.85,76,13,3.32
160,Ahipara,NZ,2022-01-30 12:06:24,-35.1667,173.1667,289.4,89,99,2.97
161,Severo-Kurilsk,RU,2022-01-30 12:06:25,50.6789,156.125,269.83,92,100,7.16
162,Guerrero Negro,MX,2022-01-30 12:06:25,27.9769,-114.0611,287.83,75,29,4.47
163,Asau,RO,2022-01-30 12:06:25,46.4333,26.4,281.15,61,85,5.77
164,Maua,BR,2022-01-30 12:03:05,-23.6678,-46.4614,292.31,98,100,2.65
165,Vangaindrano,MG,2022-01-30 12:06:26,-23.35,47.6,301.59,57,0,4.3
166,Labuhan,ID,2022-01-30 12:06:26,-6.8844,112.2051,299.01,88,97,3.96
167,Abu Kamal,SY,2022-01-30 12:06:27,34.4506,40.9171,286.28,42,64,1.42
168,Kota Tinggi,MY,2022-01-30 12:06:27,1.7381,103.8999,300.12,78,95,2.04
169,Hofn,IS,2022-01-30 12:06:28,64.2539,-15.2082,274.49,97,100,4.63
170,Hamilton,US,2022-01-30 12:06:28,39.1834,-84.5333,268.03,74,0,0.89
171,Roma,US,2022-01-30 12:06:03,43.2128,-75.4557,253.55,83,25,0.73
172,Jilin,CN,2022-01-30 12:06:29,43.0,126.0,255.83,85,3,0.9
173,Saldanha,ZA,2022-01-30 12:06:29,-33.0117,17.9442,295.43,62,15,5.55
174,Gamboma,CG,2022-01-30 12:06:29,-1.8764,15.8644,308.48,31,85,1.68
175,Port-Gentil,GA,2022-01-30 12:06:30,-0.7193,8.7815,300.34,75,96,2.32
176,Kerva,RU,2022-01-30 12:06:30,55.6117,39.5766,268.41,92,97,4.01
177,Baykit,RU,2022-01-30 12:06:31,61.67,96.37,251.07,100,94,0.53
178,Bakchar,RU,2022-01-30 12:06:31,57.0186,82.0711,259.57,95,90,2.64
179,Saint-Pierre,RE,2022-01-30 12:06:32,-21.3393,55.4781,302.97,62,12,11.32
180,Bengkulu,ID,2022-01-30 12:06:32,-3.8004,102.2655,299.35,86,100,2.49
181,Nazas,MX,2022-01-30 12:07:33,25.2333,-104.1333,280.75,76,7,0.84
182,Khasan,RU,2022-01-30 12:07:34,42.4308,130.6434,267.85,52,4,7.87
183,Grindavik,IS,2022-01-30 12:07:34,63.8424,-22.4338,272.12,93,75,15.43
184,Upernavik,GL,2022-01-30 12:07:35,72.7868,-56.1549,250.87,96,100,3.7
185,Lebu,CL,2022-01-30 12:07:35,-37.6167,-73.65,288.3,83,18,1.2
186,Kant,IN,2022-01-30 12:07:35,27.8,79.8,289.85,58,0,3.13
187,Anadyr,RU,2022-01-30 12:07:36,64.75,177.4833,244.78,100,96,0.45
188,Kununurra,AU,2022-01-30 12:07:36,-15.7667,128.7333,304.14,62,75,8.23
189,Diebougou,BF,2022-01-30 12:07:37,10.9667,-3.25,306.36,9,14,5.28
190,Cidreira,BR,2022-01-30 12:07:37,-30.1811,-50.2056,297.14,59,63,6.48
191,Sayyan,YE,2022-01-30 12:07:38,15.1718,44.3244,294.16,16,4,2.14
192,Xam Nua,LA,2022-01-30 12:07:38,20.4197,104.0439,286.13,97,87,1.42
193,Talnakh,RU,2022-01-30 12:07:39,69.4865,88.3972,252.35,97,100,3.67
194,Palana,RU,2022-01-30 12:07:39,59.1167,159.9667,259.91,87,94,6.91
195,Portales,US,2022-01-30 12:07:40,34.1862,-103.3344,272.56,27,39,3.42
196,Clyde River,CA,2022-01-30 12:07:40,70.4692,-68.5914,245.57,96,100,1.42
197,Dunedin,NZ,2022-01-30 12:07:40,-45.8742,170.5036,289.71,82,86,2.24
198,Katsuura,JP,2022-01-30 12:07:41,35.1333,140.3,279.37,50,100,3.05
199,Sinnamary,GF,2022-01-30 12:07:41,5.3833,-52.95,298.89,82,56,4.49
200,Wajir,KE,2022-01-30 12:07:42,1.7471,40.0573,307.29,25,18,3.98
201,Buala,SB,2022-01-30 12:07:42,-8.145,159.5921,299.92,84,99,2.25
202,Almaznyy,RU,2022-01-30 12:07:43,48.0448,40.045,273.23,90,79,6.43
203,Castro,BR,2022-01-30 12:07:43,-24.7911,-50.0119,290.54,99,100,2.39
204,Saint George,US,2022-01-30 12:07:44,37.1041,-113.5841,279.46,35,0,1.54
205,Sorgun,TR,2022-01-30 12:07:44,39.8101,35.186,271.08,94,100,3.11
206,Chokurdakh,RU,2022-01-30 12:07:45,70.6333,147.9167,240.25,88,50,1.2
207,Buraydah,SA,2022-01-30 12:07:37,26.326,43.975,294.06,30,2,1.93
208,Belle Fourche,US,2022-01-30 12:07:45,44.6714,-103.8522,279.88,43,73,2.26
209,Jos,NG,2022-01-30 12:07:46,9.9167,8.9,297.69,10,61,5.4
210,Ihosy,MG,2022-01-30 12:07:46,-22.4,46.1167,305.5,26,0,4.09
211,Santa Maria Del Oro,MX,2022-01-30 12:07:47,25.9333,-105.3667,279.04,75,14,1.82
212,Fougamou,GA,2022-01-30 12:07:47,-1.2154,10.5838,304.13,61,90,1.68
213,College,US,2022-01-30 12:07:48,64.8569,-147.8028,240.37,67,0,0.0
214,Ambatondrazaka,MG,2022-01-30 12:07:48,-17.8333,48.4167,302.96,44,7,0.88
215,Yaan,NG,2022-01-30 12:07:49,7.3833,8.5667,306.46,9,99,6.19
216,San Andres,CO,2022-01-30 12:07:49,12.5847,-81.7006,298.16,78,20,1.54
217,Clocolan,ZA,2022-01-30 12:07:49,-28.9137,27.5656,302.23,26,3,0.61
218,Biak,ID,2022-01-30 12:07:50,-0.9131,122.8766,298.84,80,97,2.56
219,Conceicao Do Araguaia,BR,2022-01-30 12:07:51,-8.2578,-49.2647,296.28,90,100,2.06
220,Burns Lake,CA,2022-01-30 12:07:51,54.2331,-125.7533,266.43,100,83,1.51
221,Mabaruma,GY,2022-01-30 12:07:51,8.2,-59.7833,296.76,78,60,0.8
222,Mizdah,LY,2022-01-30 12:08:52,31.4451,12.9801,284.0,56,57,7.31
223,Beyneu,KZ,2022-01-30 12:08:52,45.3167,55.2,274.74,84,100,4.28
224,Vestmanna,FO,2022-01-30 12:08:53,62.1564,-7.1664,275.66,81,100,4.12
225,Sao Gabriel Da Cachoeira,BR,2022-01-30 12:08:53,-0.1303,-67.0892,296.6,92,100,1.13
226,Pafos,CY,2022-01-30 12:08:53,34.7667,32.4167,289.03,59,40,6.17
227,Moron,AR,2022-01-30 12:08:54,-34.6534,-58.6198,297.47,69,0,3.96
228,Port Hardy,CA,2022-01-30 12:08:54,50.6996,-127.4199,279.13,93,100,8.75
229,Marsh Harbour,BS,2022-01-30 12:08:20,26.5412,-77.0636,289.28,62,100,7.74
230,Vallenar,CL,2022-01-30 12:08:55,-28.5708,-70.7581,290.04,75,0,1.68
231,Bowen,AU,2022-01-30 12:08:55,-20.0167,148.2333,300.04,81,19,5.21
232,Ranau,MY,2022-01-30 12:08:30,5.9538,116.6641,296.51,97,94,0.15
233,Pangai,TO,2022-01-30 12:08:56,-19.8,-174.35,300.48,77,98,5.18
234,Sabha,LY,2022-01-30 12:08:56,27.0377,14.4283,287.53,33,0,7.23
235,Duki,PK,2022-01-30 12:08:57,30.1541,68.5728,289.74,27,0,2.08
236,Maningrida,AU,2022-01-30 12:08:57,-12.0667,134.2667,298.33,91,100,4.09
237,Abha,SA,2022-01-30 12:08:57,18.2164,42.5053,291.29,45,20,5.14
238,Shache,CN,2022-01-30 12:08:58,38.4167,77.2406,273.95,32,7,2.9
239,Iranshahr,IR,2022-01-30 12:08:58,27.2025,60.6848,295.93,31,0,4.41
240,Asfi,MA,2022-01-30 12:08:59,32.2994,-9.2372,294.93,41,6,1.37
241,Krieglach,AT,2022-01-30 12:08:59,47.5333,15.55,284.62,75,65,11.39
242,Aklavik,CA,2022-01-30 12:09:00,68.2191,-135.0107,253.72,91,100,2.83
243,Alta Floresta,BR,2022-01-30 12:09:00,-9.8756,-56.0861,294.24,99,100,1.52
244,North Bend,US,2022-01-30 12:05:11,43.4065,-124.2243,279.89,99,20,2.06
245,Beian,NO,2022-01-30 12:09:00,63.6559,9.5683,275.2,64,40,10.29
246,Malanje,AO,2022-01-30 12:09:01,-9.5402,16.341,296.42,79,100,3.26
247,Fortuna,US,2022-01-30 12:09:01,40.5982,-124.1573,281.29,95,100,0.45
248,East London,ZA,2022-01-30 12:09:02,-33.0153,27.9116,300.44,64,26,7.63
249,Te Anau,NZ,2022-01-30 12:09:02,-45.4167,167.7167,286.31,94,74,0.27
250,Kavieng,PG,2022-01-30 12:09:03,-2.5744,150.7967,300.41,78,100,2.04
251,Bijie,CN,2022-01-30 12:09:03,27.3125,105.2942,273.39,95,100,2.51
252,Longyearbyen,SJ,2022-01-30 12:09:03,78.2186,15.6401,260.06,66,20,7.2
253,Aden,YE,2022-01-30 12:05:25,12.7794,45.0367,298.94,63,96,5.01
254,Airai,TL,2022-01-30 12:09:04,-8.9266,125.4092,289.83,90,100,1.43
255,Balikpapan,ID,2022-01-30 12:09:04,-1.2675,116.8289,300.7,89,20,1.03
256,Saint Stephen,GB,2022-01-30 12:09:05,50.3333,-4.9,283.12,74,67,2.28
257,Medicine Hat,CA,2022-01-30 12:09:05,50.0501,-110.6683,270.19,68,88,3.51
258,Fukue,JP,2022-01-30 12:09:05,32.6881,128.8419,280.86,54,28,8.21
259,Bardiyah,LY,2022-01-30 12:09:06,31.7561,25.0865,286.02,71,77,13.93
260,Kalmunai,LK,2022-01-30 12:09:06,7.4167,81.8167,300.25,79,40,4.33
261,Avera,US,2022-01-30 12:09:07,33.194,-82.5271,271.88,35,0,2.98
262,Pacific Grove,US,2022-01-30 12:09:07,36.6177,-121.9166,284.61,64,0,0.45
263,Lambarene,GA,2022-01-30 12:09:08,-0.7001,10.2406,304.34,59,97,1.85
264,Los Llanos De Aridane,ES,2022-01-30 12:09:08,28.6585,-17.9182,291.01,78,0,2.24
265,Lago Da Pedra,BR,2022-01-30 12:09:08,-4.3333,-45.1667,296.41,92,97,1.48
266,Iqaluit,CA,2022-01-30 12:09:09,63.7506,-68.5145,244.28,95,99,2.35
267,Beloha,MG,2022-01-30 12:09:09,-25.1667,45.05,307.93,31,16,7.93
268,Klaksvik,FO,2022-01-30 12:10:10,62.2266,-6.589,276.66,65,100,7.58
269,Gao,ML,2022-01-30 12:10:10,16.6362,1.637,301.22,9,15,8.86
270,Anton Lizardo,MX,2022-01-30 12:10:10,19.05,-95.9833,288.27,78,98,3.29
271,Saint-Augustin,CA,2022-01-30 12:10:11,51.226,-58.6502,272.38,95,100,8.07
272,Kirkuk,IQ,2022-01-30 12:10:11,35.4681,44.3922,284.07,48,69,2.47
273,Dingle,PH,2022-01-30 12:10:11,10.9995,122.6711,298.68,87,26,0.87
274,Baruun-Urt,MN,2022-01-30 12:10:12,46.6806,113.2792,255.25,88,100,4.08
275,Atambua,ID,2022-01-30 12:10:12,-9.1061,124.8925,297.2,87,100,2.43
276,Ha Giang,VN,2022-01-30 12:10:13,22.8333,104.9833,287.4,96,100,1.48
277,Kedrovyy,RU,2022-01-30 12:10:13,56.1667,91.8167,252.52,99,34,1.5
278,Esperance,AU,2022-01-30 12:10:13,-33.8667,121.9,298.56,47,15,8.33
279,Pacifica,US,2022-01-30 12:09:04,37.6138,-122.4869,284.49,90,20,0.45
280,Mar Del Plata,AR,2022-01-30 12:08:20,-38.0023,-57.5575,297.16,72,0,9.39
281,Simao,CN,2022-01-30 12:10:14,22.7886,100.9748,284.29,60,9,0.26
282,Gat,IL,2022-01-30 12:08:04,31.61,34.7642,290.25,43,0,1.83
283,Ulladulla,AU,2022-01-30 12:10:15,-35.35,150.4667,295.42,92,49,2.24
284,Riyadh,SA,2022-01-30 12:06:22,24.6877,46.7219,291.23,28,0,4.23
285,Batagay,RU,2022-01-30 12:10:15,67.6333,134.6333,237.96,98,86,1.52
286,Jackson,US,2022-01-30 12:00:17,42.4165,-122.8345,275.29,76,30,1.34
287,Solvychegodsk,RU,2022-01-30 12:10:16,61.3305,46.9156,262.83,96,76,1.74
288,Mandal,IN,2022-01-30 12:10:16,25.45,74.5667,295.81,27,0,3.7
289,Bubaque,GW,2022-01-30 12:10:17,11.2833,-15.8333,298.54,44,24,4.42
290,Lompoc,US,2022-01-30 12:10:17,34.6391,-120.4579,284.37,86,0,0.0
291,Namibe,AO,2022-01-30 12:10:17,-15.1961,12.1522,298.1,65,88,5.62
292,Tamandare,BR,2022-01-30 12:10:18,-8.7597,-35.1047,300.35,76,98,3.71
293,Adre,TD,2022-01-30 12:10:18,13.4667,22.2,300.37,11,7,2.25
294,Derzhavinsk,KZ,2022-01-30 12:10:19,51.1,66.3167,259.62,91,98,6.9
295,Lovozero,RU,2022-01-30 12:10:19,68.005,35.0117,256.02,94,74,3.33
296,Weymouth,US,2022-01-30 12:05:48,42.2209,-70.9398,261.9,70,75,0.89
